PCON11CD,PCON11NM,Total Rural population 2011,Urban City and Town population 2011,Urban Minor Conurbation population 2011,Urban Major Conurbation population 2011,Total Urban population 2011,Total population 2011,Hub towns (rural related) population included in Urban population 2011,Rural including hub towns (rural & rural related) population 2011,Rural including hub towns (rural & rural related) population as % of Total population 2011,RUC11CD,RUC11,Broad RUC11
E14000530,Aldershot,1615,102307,0,0,102307,103922,0,1615,1.55,4,Urban with City and Town,Predominantly Urban
E14000531,Aldridge-Brownhills,2721,338,0,73915,74253,76974,0,2721,3.53,6,Urban with Major Conurbation,Predominantly Urban
E14000532,Altrincham and Sale West,824,4048,0,91719,95767,96591,0,824,0.85,6,Urban with Major Conurbation,Predominantly Urban
E14000533,Amber Valley,15483,5795,66605,0,72400,87883,0,15483,17.61,5,Urban with Minor Conurbation,Predominantly Urban
E14000534,Arundel and South Downs,77072,20195,0,0,20195,97267,0,77072,79.23,2,Largely Rural (rural including hub towns 50-79%) ,Predominantly Rural
E14000535,Ashfield,905,85715,15294,0,101009,101914,0,905,0.88,4,Urban with City and Town,Predominantly Urban
E14000536,Ashford,38207,74733,0,0,74733,112940,0,38207,33.82,3,Urban with Significant Rural (rural including hub towns 26-49%),Urban with Significant Rural
E14000537,Ashton-under-Lyne,358,0,0,90126,90126,90484,0,358,0.39,6,Urban with Major Conurbation,Predominantly Urban
E14000538,Aylesbury,26222,81805,0,0,81805,108027,0,26222,24.27,4,Urban with City and Town,Predominantly Urban
E14000539,Banbury,35431,82497,0,0,82497,117928,0,35431,30.04,3,Urban with Significant Rural (rural including hub towns 26-49%),Urban with Significant Rural
E14000540,Barking,0,0,0,122313,122313,122313,0,0,0,6,Urban with Major Conurbation,Predominantly Urban
E14000541,Barnsley Central,0,3093,82621,0,85714,85714,0,0,0,5,Urban with Minor Conurbation,Predominantly Urban
E14000542,Barnsley East,11866,6553,72015,0,78568,90434,0,11866,13.12,5,Urban with Minor Conurbation,Predominantly Urban
E14000543,Barrow and Furness,31605,57221,0,0,57221,88826,11356,42961,48.36,3,Urban with Significant Rural (rural including hub towns 26-49%),Urban with Significant Rural
E14000544,Basildon and Billericay,249,89438,0,0,89438,89687,0,249,0.27,4,Urban with City and Town,Predominantly Urban
E14000545,Basingstoke,851,107145,0,0,107145,107996,0,851,0.78,4,Urban with City and Town,Predominantly Urban
E14000546,Bassetlaw,38533,65275,0,0,65275,103808,22023,60556,58.33,2,Largely Rural (rural including hub towns 50-79%) ,Predominantly Rural
E14000547,Bath,576,88283,0,0,88283,88859,0,576,0.64,4,Urban with City and Town,Predominantly Urban
E14000548,Batley and Spen,609,1595,0,105695,107290,107899,0,609,0.56,6,Urban with Major Conurbation,Predominantly Urban
E14000549,Battersea,0,0,0,106709,106709,106709,0,0,0,6,Urban with Major Conurbation,Predominantly Urban
E14000550,Beaconsfield,22058,75883,0,1446,77329,99387,14325,36383,36.6,3,Urban with Significant Rural (rural including hub towns 26-49%),Urban with Significant Rural
E14000551,Beckenham,134,1277,0,85600,86877,87011,0,134,0.15,6,Urban with Major Conurbation,Predominantly Urban
E14000552,Bedford,701,100365,0,0,100365,101066,0,701,0.69,4,Urban with City and Town,Predominantly Urban
E14000553,Bermondsey and Old Southwark,0,0,0,126522,126522,126522,0,0,0,6,Urban with Major Conurbation,Predominantly Urban
E14000554,Berwick-upon-Tweed,62453,13265,0,0,13265,75718,13265,75718,100,1,Mainly Rural (rural including hub towns >=80%) ,Predominantly Rural
E14000555,Bethnal Green and Bow,0,0,0,125351,125351,125351,0,0,0,6,Urban with Major Conurbation,Predominantly Urban
E14000556,Beverley and Holderness,56727,43021,0,0,43021,99748,0,56727,56.87,2,Largely Rural (rural including hub towns 50-79%) ,Predominantly Rural
E14000557,Bexhill and Battle,54479,46248,0,0,46248,100727,0,54479,54.08,2,Largely Rural (rural including hub towns 50-79%) ,Predominantly Rural
E14000558,Bexleyheath and Crayford,0,0,0,87848,87848,87848,0,0,0,6,Urban with Major Conurbation,Predominantly Urban
E14000559,Birkenhead,0,0,0,88818,88818,88818,0,0,0,6,Urban with Major Conurbation,Predominantly Urban
E14000560,"Birmingham, Edgbaston",0,0,0,96568,96568,96568,0,0,0,6,Urban with Major Conurbation,Predominantly Urban
E14000561,"Birmingham, Erdington",0,0,0,97778,97778,97778,0,0,0,6,Urban with Major Conurbation,Predominantly Urban
E14000562,"Birmingham, Hall Green",0,0,0,115904,115904,115904,0,0,0,6,Urban with Major Conurbation,Predominantly Urban
E14000563,"Birmingham, Hodge Hill",0,0,0,121678,121678,121678,0,0,0,6,Urban with Major Conurbation,Predominantly Urban
E14000564,"Birmingham, Ladywood",0,0,0,126693,126693,126693,0,0,0,6,Urban with Major Conurbation,Predominantly Urban
E14000565,"Birmingham, Northfield",0,0,0,101422,101422,101422,0,0,0,6,Urban with Major Conurbation,Predominantly Urban
E14000566,"Birmingham, Perry Barr",0,0,0,107090,107090,107090,0,0,0,6,Urban with Major Conurbation,Predominantly Urban
E14000567,"Birmingham, Selly Oak",0,0,0,104067,104067,104067,0,0,0,6,Urban with Major Conurbation,Predominantly Urban
E14000568,"Birmingham, Yardley",0,0,0,106738,106738,106738,0,0,0,6,Urban with Major Conurbation,Predominantly Urban
E14000569,Bishop Auckland,43327,43816,0,0,43816,87143,26050,69377,79.61,2,Largely Rural (rural including hub towns 50-79%) ,Predominantly Rural
E14000570,Blackburn,446,106800,0,0,106800,107246,0,446,0.41,4,Urban with City and Town,Predominantly Urban
E14000571,Blackley and Broughton,0,0,0,110754,110754,110754,0,0,0,6,Urban with Major Conurbation,Predominantly Urban
E14000572,Blackpool North and Cleveleys,555,82836,0,0,82836,83391,0,555,0.66,4,Urban with City and Town,Predominantly Urban
E14000573,Blackpool South,0,81266,0,0,81266,81266,0,0,0,4,Urban with City and Town,Predominantly Urban
E14000574,Blaydon,16063,2861,0,69357,72218,88281,0,16063,18.19,6,Urban with Major Conurbation,Predominantly Urban
E14000575,Blyth Valley,17152,38323,0,26699,65022,82174,0,17152,20.87,4,Urban with City and Town,Predominantly Urban
E14000576,Bognor Regis and Littlehampton,6753,91680,0,0,91680,98433,0,6753,6.86,4,Urban with City and Town,Predominantly Urban
E14000577,Bolsover,44887,35110,14476,0,49586,94473,0,44887,47.51,3,Urban with Significant Rural (rural including hub towns 26-49%),Urban with Significant Rural
E14000578,Bolton North East,272,1635,0,93381,95016,95288,0,272,0.28,6,Urban with Major Conurbation,Predominantly Urban
E14000579,Bolton South East,202,1206,0,100339,101545,101747,0,202,0.19,6,Urban with Major Conurbation,Predominantly Urban
E14000580,Bolton West,2014,24595,0,67914,92509,94523,0,2014,2.13,6,Urban with Major Conurbation,Predominantly Urban
E14000581,Bootle,0,0,0,98449,98449,98449,0,0,0,6,Urban with Major Conurbation,Predominantly Urban
E14000582,Boston and Skegness,38852,62832,0,0,62832,101684,21492,60344,59.34,2,Largely Rural (rural including hub towns 50-79%) ,Predominantly Rural
E14000583,Bosworth,33300,64982,0,0,64982,98282,19733,53033,53.96,2,Largely Rural (rural including hub towns 50-79%) ,Predominantly Rural
E14000584,Bournemouth East,139,102013,0,0,102013,102152,0,139,0.13,4,Urban with City and Town,Predominantly Urban
E14000585,Bournemouth West,0,98968,0,0,98968,98968,0,0,0,4,Urban with City and Town,Predominantly Urban
E14000586,Bracknell,2395,102454,0,0,102454,104849,0,2395,2.28,4,Urban with City and Town,Predominantly Urban
E14000587,Bradford East,0,0,0,113820,113820,113820,0,0,0,6,Urban with Major Conurbation,Predominantly Urban
